Unnamed: 0,molecule_chembl_id,canonical_smiles,bioactivity_class,pIC50,MW,LogP,NumHDonors,NumHAcceptors
145,CHEMBL340213,COc1cc(Cc2cnc(N)c(Br)c2N)cc(OC)c1O,inactive,1.3767507096020994,354.2040000000001,2.3221000000000003,3,6
146,CHEMBL119378,CCc1cc(Cc2cnc(N)nc2N)cc(C)c1N,active,7.318758762624412,257.341,1.6848200000000002,3,5
147,CHEMBL116993,CCc1cc(Cc2cnc(N)nc2N)cc(CC)c1OCCOCc1ccccc1,active,7.823908740944319,406.5300000000002,3.952200000000003,2,6
148,CHEMBL440946,CC(C)c1cc(Cc2cnc(N)nc2N)cc(C(C)C)c1O,active,7.494850021680094,300.406,3.184200000000001,3,5
149,CHEMBL333696,CCc1cc(Cc2cnc(N)nc2N)cc(CC)c1N,active,8.494850021680094,271.368,1.9388,3,5
150,CHEMBL126436,CC(C)c1cc(Cc2cnc(N)cc2N)cc(C(C)C)c1O,inactive,3.9430951486635273,299.418,3.7892000000000015,3,4
151,CHEMBL1181,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1O,active,7.958607314841775,276.296,0.9545999999999997,3,7
152,CHEMBL129710,COc1cc(Cc2cnc(N)c(F)c2N)cc(OC)c1O,inactive,3.2924298239020637,293.298,1.6986999999999999,3,6
153,CHEMBL19633,COc1ccc(Cc2cnc(N)nc2N)cc1OC,active,7.2076083105017466,260.29699999999997,1.2489999999999999,2,6
154,CHEMBL440334,CCCCOc1c(CCC)cc(Cc2cnc(N)nc2N)cc1CCC,active,7.769551078621726,356.5140000000002,4.315700000000002,2,5
155,CHEMBL59369,COc1cc(Cc2cnc(N)nc2N)ccc1O,active,7.180456064458132,246.27,0.9459999999999997,3,6
156,CHEMBL118877,CCc1cc(Cc2cnc(N)nc2N)cc(CC)c1OCCCOc1ccccc1,active,7.494850021680094,406.5300000000002,4.204500000000003,2,6
157,CHEMBL116650,CC(C)c1cc(Cc2cnc(N)nc2N)cc(C(C)C)c1N,active,7.769551078621726,299.422,3.0608000000000004,3,5
158,CHEMBL333424,Nc1ncc(Cc2cc(Br)c(N)c(Br)c2)c(N)n1,active,7.552841968657781,373.052,2.339,3,5
159,CHEMBL339571,COc1cc(Cc2c(N)ccnc2N)cc(OC)c1O,inactive,1.3979400086720375,275.30800000000005,1.5595999999999999,3,6
160,CHEMBL24374,COc1c(C(C)(C)C)cc(Cc2cnc(N)nc2N)cc1C(C)(C)C,active,6.356547323513812,342.4870000000001,3.8354000000000017,2,5
161,CHEMBL118237,Cc1cc(Cc2cnc(N)nc2N)cc(C(C)C)c1N,active,6.1938200260161125,271.368,2.24582,3,5
162,CHEMBL146925,COc1ccc(CN2CCc3nc4nc(N)nc(N)c4cc3C2)cc1,intermediate,5.096910013008056,336.3990000000001,1.7560999999999993,2,7
163,CHEMBL119,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,8.154901959985743,369.4250000000001,2.740520000000001,3,8
164,CHEMBL439816,Nc1nc(N)c2cc3c(nc2n1)CCN(Cc1ccc(Cl)c(Cl)c1)C3,intermediate,5.522878745280337,375.26300000000003,3.0543000000000013,2,6
165,CHEMBL421959,Nc1nc(N)c2cc3c(nc2n1)CCN(Cc1ccccc1)C3,inactive,5.0,306.373,1.7474999999999996,2,6
166,CHEMBL148599,Nc1nc(N)c2cc3c(nc2n1)CCN(C(=O)OCc1ccccc1)C3,intermediate,5.522878745280337,350.38200000000006,1.8840999999999997,2,7
167,CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,active,8.221848749616356,454.44700000000023,0.2684000000000012,5,10
168,CHEMBL422316,Nc1nc(N)c2cc3c(nc2n1)CCN(Cc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)C3,active,6.045757490560675,479.49700000000024,0.7952999999999998,5,9
169,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,7.698970004336019,290.32300000000004,1.2575999999999998,2,7
170,CHEMBL357973,COc1cc(CN2CCc3nc4nc(N)nc(N)c4cc3C2)cc(OC)c1,intermediate,5.522878745280337,366.4250000000002,1.7646999999999995,2,8
171,CHEMBL149027,Nc1nc(N)c2cc3c(nc2n1)CCN(Cc1ccc(Cl)cc1Cl)C3,intermediate,5.522878745280337,375.26300000000003,3.0543000000000013,2,6
172,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,7.823908740944319,290.32300000000004,1.2575999999999998,2,7
173,CHEMBL154935,CCc1[nH]c(N)nc2nc(C)c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c1-2,inactive,4.657577319177793,453.4990000000002,2.195520000000001,5,6
174,CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,active,8.154901959985743,454.44700000000023,0.2684000000000012,5,10
175,CHEMBL439973,Cc1nc(N)nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c12,intermediate,5.7447274948966935,425.4450000000002,1.6815199999999997,5,6
176,CHEMBL225072,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,inactive,3.638272163982407,427.41700000000014,0.6664000000000003,6,6
177,CHEMBL157434,CCc1[nH]c(N)nc2ncc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c1-2,active,6.036212172654444,439.4720000000002,1.8871,5,6
178,CHEMBL147870,Nc1nc(N)c2cc(CNc3ccc(Cl)c(Cl)c3)cnc2n1,active,6.6020599913279625,335.19800000000004,3.108100000000001,3,6
179,CHEMBL147870,Nc1nc(N)c2cc(CNc3ccc(Cl)c(Cl)c3)cnc2n1,active,6.638272163982407,335.19800000000004,3.108100000000001,3,6
180,CHEMBL32113,COc1ccc(OC)c(CN(C)c2cnc3nc(N)nc(N)c3c2)c1,active,7.075720713938118,340.38700000000006,1.8427999999999998,2,8
181,CHEMBL32113,COc1ccc(OC)c(CN(C)c2cnc3nc(N)nc(N)c3c2)c1,active,8.200659450546418,340.38700000000006,1.8427999999999998,2,8
182,CHEMBL22924,Nc1nc(N)c2cc(CNc3cccc4ccccc34)cnc2n1,active,7.154901959985743,316.36800000000005,2.9545000000000012,3,6
183,CHEMBL22924,Nc1nc(N)c2cc(CNc3cccc4ccccc34)cnc2n1,active,7.017728766960431,316.36800000000005,2.9545000000000012,3,6
184,CHEMBL142741,COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,active,6.619788758288394,370.4130000000002,1.8514000000000002,2,9
185,CHEMBL142741,COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,active,8.045757490560675,370.4130000000002,1.8514000000000002,2,9
186,CHEMBL145979,Nc1nc(N)c2cc(CNc3cc(Cl)ccc3Cl)cnc2n1,active,6.356547323513812,335.19800000000004,3.108100000000001,3,6
187,CHEMBL145979,Nc1nc(N)c2cc(CNc3cc(Cl)ccc3Cl)cnc2n1,active,6.522878745280337,335.19800000000004,3.108100000000001,3,6
188,CHEMBL50514,COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,7.886056647693163,384.4400000000002,2.1598200000000007,2,9
189,CHEMBL50514,COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,9.070581074285707,384.4400000000002,2.1598200000000007,2,9
190,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,inactive,4.920818753952375,290.32300000000004,1.2575999999999998,2,7
191,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,intermediate,5.568636235841013,290.32300000000004,1.2575999999999998,2,7
192,CHEMBL149301,COc1ccc(NCc2cnc3nc(N)nc(N)c3c2)cc1OC,active,6.366531544420414,326.36000000000007,1.8184999999999998,3,8
193,CHEMBL149301,COc1ccc(NCc2cnc3nc(N)nc(N)c3c2)cc1OC,active,6.481486060122113,326.36000000000007,1.8184999999999998,3,8
194,CHEMBL7492,COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,active,7.508638306165727,325.37200000000007,2.10562,2,7
195,CHEMBL7492,COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,active,7.958607314841775,325.37200000000007,2.10562,2,7
196,CHEMBL358351,Nc1nc(N)c2cc(CNc3cc(Cl)c(Cl)c(Cl)c3)cnc2n1,active,6.455931955649724,369.6430000000001,3.7615000000000007,3,6
197,CHEMBL358351,Nc1nc(N)c2cc(CNc3cc(Cl)c(Cl)c(Cl)c3)cnc2n1,active,6.008773924307505,369.6430000000001,3.7615000000000007,3,6
198,CHEMBL23288,COc1cc(NCc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,intermediate,5.823908740944319,356.38600000000014,1.8270999999999997,3,9
199,CHEMBL23288,COc1cc(NCc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,active,6.522878745280337,356.38600000000014,1.8270999999999997,3,9
200,CHEMBL356279,COc1cccc(NCc2cnc3nc(N)nc(N)c3c2)c1,active,6.2839966563652006,296.33400000000006,1.8098999999999996,3,7
201,CHEMBL356279,COc1cccc(NCc2cnc3nc(N)nc(N)c3c2)c1,active,6.6777807052660805,296.33400000000006,1.8098999999999996,3,7
202,CHEMBL424135,COc1ccc(OC)c(NCc2cnc3nc(N)nc(N)c3c2)c1,intermediate,5.214670164989233,326.36000000000007,1.8184999999999998,3,8
203,CHEMBL424135,COc1ccc(OC)c(NCc2cnc3nc(N)nc(N)c3c2)c1,active,6.346787486224656,326.36000000000007,1.8184999999999998,3,8
204,CHEMBL146622,CN(Cc1cnc2nc(N)nc(N)c2c1)c1ccccc1,inactive,4.0,280.335,1.8256000000000003,2,6
205,CHEMBL146039,Nc1nc(N)c2cc(CNc3ccc4ccccc4c3)cnc2n1,intermediate,5.698970004336019,316.36800000000005,2.9545000000000012,3,6
206,CHEMBL146039,Nc1nc(N)c2cc(CNc3ccc4ccccc4c3)cnc2n1,active,6.080921907623926,316.36800000000005,2.9545000000000012,3,6
207,CHEMBL147828,CN(Cc1cnc2nc(N)nc(N)c2c1)c1ccc(Cl)c(Cl)c1,active,6.882728704344236,349.225,3.1324000000000005,2,6
208,CHEMBL147828,CN(Cc1cnc2nc(N)nc(N)c2c1)c1ccc(Cl)c(Cl)c1,active,6.958607314841775,349.225,3.1324000000000005,2,6
209,CHEMBL149099,CN(Cc1cnc2nc(N)nc(N)c2c1)c1cc(Cl)c(Cl)c(Cl)c1,active,6.707743928643524,383.6700000000001,3.785800000000002,2,6
210,CHEMBL149099,CN(Cc1cnc2nc(N)nc(N)c2c1)c1cc(Cl)c(Cl)c(Cl)c1,intermediate,5.703334809738469,383.6700000000001,3.785800000000002,2,6
211,CHEMBL23532,COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,7.0655015487564325,370.4130000000002,2.1355199999999996,3,9
212,CHEMBL23532,COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,8.130768280269024,370.4130000000002,2.1355199999999996,3,9
213,CHEMBL358003,Nc1nc(N)c2cc(CNc3ccccc3)cnc2n1,intermediate,5.653647025549361,266.308,1.8013000000000001,3,6
214,CHEMBL358003,Nc1nc(N)c2cc(CNc3ccccc3)cnc2n1,active,6.568636235841013,266.308,1.8013000000000001,3,6
215,CHEMBL119,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,7.376750709602099,369.4250000000001,2.740520000000001,3,8
216,CHEMBL119,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,active,8.0,369.4250000000001,2.740520000000001,3,8
217,CHEMBL347759,C/C=C(\c1cc(OC)c(OC)c(OC)c1)c1cnc(N)nc1N,active,6.299997602857746,316.36100000000005,2.1184,2,7
218,CHEMBL1260,COc1cc(C(O)c2cnc(N)nc2N)cc(OC)c1OC,intermediate,5.349999603463148,306.32200000000006,0.7484999999999998,3,8
219,CHEMBL60639,CC(Cc1coc2nc(N)cc(N)c12)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,intermediate,5.958607314841775,440.4560000000002,2.3862000000000005,5,7
220,CHEMBL1260,COc1cc(C(O)c2cnc(N)nc2N)cc(OC)c1OC,intermediate,5.349999603463148,306.32200000000006,0.7484999999999998,3,8
221,CHEMBL18967,COc1cccc(Cc2cnc(N)nc2N)c1,active,6.399996913372259,230.271,1.2404,2,5
222,CHEMBL339058,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1O,active,6.519993057042849,290.32300000000004,1.2630199999999998,3,7
223,CHEMBL265493,Nc1ncc(Cc2ccccc2)c(N)n1,intermediate,5.710001024518514,200.245,1.2318,2,4
224,CHEMBL19293,Nc1ncc(Cc2ccc(Br)cc2)c(N)n1,active,6.299997602857746,279.141,1.9943,2,4
225,CHEMBL31619,Nc1ncc(Cc2cc(CO)cc(CO)c2)c(N)n1,intermediate,5.829999526735649,260.29699999999997,0.21639999999999993,4,6
226,CHEMBL56602,Cc1cc(C)cc(Cc2cnc(N)nc2N)c1,active,7.450016388840311,228.299,1.8486399999999998,2,4
227,CHEMBL56977,CCC(Cc1coc2nc(N)cc(N)c12)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,active,6.356547323513812,454.48300000000023,2.7763,5,7
228,CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,active,8.045757490560675,454.44700000000023,0.2684000000000012,5,10
229,CHEMBL141781,COc1cc(C(C)c2cnc(N)nc2N)cc(OC)c1OC,inactive,4.0,304.35,1.8186,2,7
230,CHEMBL144153,C=C(c1cc(OC)c(OC)c(OC)c1)c1cnc(N)nc1N,intermediate,5.59999938302362,302.33400000000006,1.7283,2,7
231,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,8.230032198670557,290.32300000000004,1.2575999999999998,2,7
232,CHEMBL417095,Nc1ncc(Cc2cccc(Cl)c2)c(N)n1,active,6.139997578098902,234.69,1.8852,2,4
233,CHEMBL1181,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1O,active,7.96018944585165,276.296,0.9545999999999997,3,7
234,CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,active,7.0,304.3500000000001,1.5660199999999997,2,7
235,CHEMBL31891,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br,active,8.53003079050004,339.193,2.0115,2,6
236,CHEMBL283279,Nc1ncc(Cc2cc(O)cc(O)c2)c(N)n1,inactive,2.7799999993294398,232.243,0.643,4,6
237,CHEMBL287241,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1,active,7.7500682433658055,260.29699999999997,1.2489999999999997,2,6
238,CHEMBL56101,Nc1ncc(Cc2ccc(-c3ccccc3)cc2)c(N)n1,active,6.399996913372259,276.343,2.8988000000000005,2,4
239,CHEMBL141781,COc1cc(C(C)c2cnc(N)nc2N)cc(OC)c1OC,inactive,4.0,304.35,1.8186,2,7
240,CHEMBL105006,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCCCC(=O)O,active,7.698970004336019,390.4400000000003,2.2727999999999997,3,8
241,CHEMBL56282,CCCCCCCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,8.397940008672037,388.51200000000017,3.9883000000000015,2,7
242,CHEMBL173175,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCC(O)CO,active,7.853871964321762,350.3750000000001,-0.01900000000000046,4,9
243,CHEMBL173901,CCCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,8.0,332.40400000000005,2.4279,2,7
244,CHEMBL287241,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1,active,7.251811972993799,260.29699999999997,1.2489999999999997,2,6
245,CHEMBL171839,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCN,active,7.657577319177793,319.3650000000001,0.5865000000000004,3,8
246,CHEMBL104675,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCC(=O)O,active,6.494850021680094,334.3320000000001,0.7123999999999995,3,8
247,CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,8.301029995663981,290.32300000000004,1.2575999999999998,2,7
248,CHEMBL174309,CCCCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,7.823908740944319,346.4310000000001,2.8180000000000005,2,7
249,CHEMBL172808,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCCN1C(=O)c2ccccc2C1=O,active,7.552841968657781,477.52100000000036,2.7042,2,9
250,CHEMBL32039,COCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,7.7447274948966935,334.3760000000001,1.2742,2,8
251,CHEMBL170172,CCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,8.1249387366083,304.35,1.6476999999999997,2,7
252,CHEMBL368393,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCN,active,7.337242168318426,333.39200000000017,0.9765999999999999,3,8
253,CHEMBL174433,CCc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,8.00436480540245,288.35100000000006,1.8114,2,6
254,CHEMBL173641,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccc([N+](=O)[O-])cc1,active,8.096910013008056,411.4180000000002,2.736200000000001,2,9
255,CHEMBL367218,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCl,active,7.823908740944319,338.7950000000001,1.8665999999999998,2,7
256,CHEMBL172131,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCN1CCCCC1,active,7.337242168318426,401.51100000000037,2.5038,2,8
257,CHEMBL367061,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Oc1ccc([N+](=O)[O-])cc1,active,8.10790539730952,397.39100000000013,2.9495000000000013,2,9
258,CHEMBL174404,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCC(C)C,active,7.698970004336019,332.4040000000001,2.2838000000000003,2,7
259,CHEMBL172805,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCO,active,8.3767507096021,334.37600000000015,1.0101999999999998,3,8
260,CHEMBL366869,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCN1C(=O)c2ccccc2C1=O,active,7.7447274948966935,463.4940000000003,2.3141,2,9
261,CHEMBL174091,COc1cc(COc2c(OC)cc(Cc3cnc(N)nc3N)cc2OC)cc(OC)c1OC,active,7.698970004336019,456.49900000000025,2.8538000000000014,2,10
262,CHEMBL369057,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCCCCN,active,7.823908740944319,375.4730000000003,2.1468999999999996,3,8
263,CHEMBL263732,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1C,active,8.130768280269024,274.324,1.5574199999999998,2,6
264,CHEMBL173709,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCO,active,7.657577319177793,320.3490000000001,0.6200999999999999,3,8
265,CHEMBL366561,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCN1CCOCC1,active,7.853871964321762,389.4560000000003,0.9600000000000004,2,9
266,CHEMBL322001,CCOC(=O)COc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,7.769551078621726,362.38600000000014,1.1908999999999996,2,9
267,CHEMBL170369,CCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,7.886056647693163,318.37700000000007,2.0378,2,7
268,CHEMBL427305,C=CCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,8.2839966563652,316.36100000000005,1.8137999999999999,2,7
269,CHEMBL171639,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Oc1ccc(NC(=O)CBr)cc1,active,8.397940008672037,488.34200000000016,3.3747000000000016,3,8
270,CHEMBL173265,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCC1CO1,active,7.853871964321762,332.3600000000001,1.0265999999999997,2,8
271,CHEMBL173069,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCN1C(=O)c2ccccc2C1=O,active,7.7447274948966935,449.46700000000027,1.924,2,9
272,CHEMBL355793,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC(C)C,active,7.619788758288394,318.37700000000007,2.0362,2,7
273,CHEMBL176489,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCCl,active,8.301029995663981,352.8220000000001,2.2567000000000004,2,7
274,CHEMBL423434,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Oc1ccc(N)cc1,active,8.200659450546418,367.4090000000001,2.6235,3,8
275,CHEMBL279509,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccccc1,active,7.853871964321762,366.4210000000001,2.828000000000001,2,7
276,CHEMBL174033,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCCCCCCN1C(=O)c2ccccc2C1=O,active,7.3979400086720375,505.57500000000044,3.4844000000000026,2,9
277,CHEMBL318078,COC(=O)CCCCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,active,7.2076083105017466,404.46700000000016,2.3611999999999993,2,9
